-5.082863321837147623e+02;1.620421232403519127e+02;3.700501435747305834e+01;-6.554305019327706816e+01;-1.741018658016791676e+01;2.561979848667056459e+01;5.544001387075752074e-01;2.030983095785507331e+01;-4.297212855280465149e+00;-7.462897672933430648e+00
-5.082863321837163539e+02;1.620421232403517990e+02;3.700501435747308676e+01;-6.554305019327712500e+01;-1.741018658016795229e+01;2.561979848667058590e+01;5.544001387076120668e-01;2.030983095785513726e+01;-4.297212855280418964e+00;-7.462897672933509696e+00
-5.082863321837152171e+02;1.620421232403519411e+02;3.700501435747309387e+01;-6.554305019327718185e+01;-1.741018658016793808e+01;2.561979848667058590e+01;5.544001387076077370e-01;2.030983095785513015e+01;-4.297212855280478472e+00;-7.462897672933459070e+00
-5.082863321837150465e+02;1.620421232403519411e+02;3.700501435747317913e+01;-6.554305019327703974e+01;-1.741018658016799492e+01;2.561979848667051840e+01;5.544001387075784271e-01;2.030983095785502357e+01;-4.297212855280434951e+00;-7.462897672933414661e+00
-5.082863321837150465e+02;1.620421232403519980e+02;3.700501435747300860e+01;-6.554305019327718185e+01;-1.741018658016801623e+01;2.561979848667063209e+01;5.544001387075458975e-01;2.030983095785506976e+01;-4.297212855280484689e+00;-7.462897672933428872e+00
-5.082863321837150465e+02;1.620421232403519696e+02;3.700501435747326440e+01;-6.554305019327703974e+01;-1.741018658016807663e+01;2.561979848667063209e+01;5.544001387075814247e-01;2.030983095785513015e+01;-4.297212855280425181e+00;-7.462897672933364923e+00
-5.082863321837151034e+02;1.620421232403519696e+02;3.700501435747307255e+01;-6.554305019327706816e+01;-1.741018658016795229e+01;2.561979848667051840e+01;5.544001387075826459e-01;2.030983095785510884e+01;-4.297212855280499788e+00;-7.462897672933388016e+00
-5.082863321837151034e+02;1.620421232403519980e+02;3.700501435747305834e+01;-6.554305019327709658e+01;-1.741018658016782794e+01;2.561979848667060722e+01;5.544001387075153664e-01;2.030983095785510173e+01;-4.297212855280524657e+00;-7.462897672933417326e+00
-5.082863321837151034e+02;1.620421232403519696e+02;3.700501435747305123e+01;-6.554305019327708237e+01;-1.741018658016807663e+01;2.561979848667082393e+01;5.544001387075007115e-01;2.030983095785500936e+01;-4.297212855280437616e+00;-7.462897672933353377e+00
-4.743446088866588752e+02;1.021406012090950526e+02;-1.349476136916323510e+00;1.275809077253474300e+01;-5.288981785129280411e+00;-5.160440708377684871e+01;-3.139084753053890253e+01;-7.763865617252656648e+01;-8.392559705251065338e+01;-3.385106667406355130e-01
-4.743446088866589321e+02;1.021406012090950668e+02;-1.349476136916323288e+00;1.275809077253474300e+01;-5.288981785129296398e+00;-5.160440708377686292e+01;-3.139084753053891674e+01;-7.763865617252666596e+01;-8.392559705251068181e+01;-3.385106667405891612e-01
-4.342378057396697955e+02;3.772690298113392515e+01;-3.958399484427151549e+01;8.840043110927841497e+01;8.849760109001335806e+00;-1.053529025691925796e+02;-4.302443660882899223e+01;-1.216120171924566762e+02;-7.381219829687360345e+01;7.203702942126932740e+00
-2.472077134667401310e+02;-2.196977412520095356e+02;-1.199894017407547011e+02;1.657828649970323625e+02;4.811871733633864778e+01;2.848096484896352010e+01;1.893566224697417510e+01;8.425580612590064788e+01;-1.745385660975407660e+01;-2.550133806812192105e+01
-2.996916644942526204e+02;-1.609003572481882998e+02;-1.185370565481801322e+02;1.970377234424224469e+02;5.680367668274412551e+01;-4.345680605954273545e+01;1.403812014646882567e+01;9.242561114667233824e+01;3.318721244531604242e+01;1.246176875341427426e+01
-3.487618436676760325e+02;-9.439870672097529791e+01;-9.988348736089260171e+01;1.864091342614401583e+02;4.545080637450730165e+01;-9.154345964792202039e+01;-5.801100306990407240e+00;3.368999666035270479e+01;6.325299254498945345e+01;1.742717484932681415e+01
-3.926829194122794888e+02;-2.718971055304690765e+01;-7.657668999456568315e+01;1.565228659989928985e+02;2.313072373998647180e+01;-1.306537413201046434e+02;-3.462731596029342995e+01;-9.279071472372700669e+01;1.125721061822394198e+01;1.115197064443369790e+01
-3.926829194122794888e+02;-2.718971055304690765e+01;-7.657668999456566894e+01;1.565228659989928985e+02;2.313072373998647180e+01;-1.306537413201046149e+02;-3.462731596029341574e+01;-9.279071472372702090e+01;1.125721061822390467e+01;1.115197064443370323e+01
-3.926829194122794888e+02;-2.718971055304690765e+01;-7.657668999456568315e+01;1.565228659989928985e+02;2.313072373998647180e+01;-1.306537413201046434e+02;-3.462731596029341574e+01;-9.279071472372702090e+01;1.125721061822391178e+01;1.115197064443370856e+01
-4.228103701117213404e+02;2.991651353824275716e+01;-2.329447815914803499e+01;3.246565295888471780e+01;1.919085968533800113e+01;3.942924140794113441e+01;3.777773644054607871e+01;1.756118448106645076e+02;1.327679779865826220e+02;2.760574234266406801e+00
-4.643652564391116471e+02;9.483312707242356510e+01;1.369821699114611491e+01;-3.565678193082980840e+01;4.909896054352855366e+00;6.473008015885324085e+01;2.938061579201050932e+01;1.467905423419348665e+02;4.769856907148515290e+01;-1.187693468040428302e+00
-4.743446088866589321e+02;1.021406012090950668e+02;-1.349476136916323288e+00;1.275809077253474300e+01;-5.288981785129295510e+00;-5.160440708377684160e+01;-3.139084753053889543e+01;-7.763865617252668017e+01;-8.392559705251068181e+01;-3.385106667406432845e-01
-4.743446088866589321e+02;1.021406012090950668e+02;-1.349476136916323288e+00;1.275809077253474300e+01;-5.288981785129295510e+00;-5.160440708377684871e+01;-3.139084753053889187e+01;-7.763865617252668017e+01;-8.392559705251069602e+01;-3.385106667406433401e-01
-4.342378057396697955e+02;3.772690298113393226e+01;-3.958399484427151549e+01;8.840043110927842918e+01;8.849760109001335806e+00;-1.053529025691925511e+02;-4.302443660882899223e+01;-1.216120171924566620e+02;-7.381219829687354661e+01;7.203702942126915865e+00
-3.487618436676760325e+02;-9.439870672097529791e+01;-9.988348736089263014e+01;1.864091342614401583e+02;4.545080637450730876e+01;-9.154345964792202039e+01;-5.801100306990493394e+00;3.368999666035270479e+01;6.325299254498951740e+01;1.742717484932673599e+01
-2.996916644942526204e+02;-1.609003572481882998e+02;-1.185370565481801464e+02;1.970377234424224753e+02;5.680367668274412551e+01;-4.345680605954274256e+01;1.403812014646870310e+01;9.242561114667232403e+01;3.318721244531607795e+01;1.246176875341426538e+01
-2.472077134667401310e+02;-2.196977412520095356e+02;-1.199894017407546869e+02;1.657828649970323625e+02;4.811871733633863357e+01;2.848096484896351654e+01;1.893566224697426392e+01;8.425580612590066210e+01;-1.745385660975401265e+01;-2.550133806812190684e+01
-1.930325849582742137e+02;-2.728402264036523661e+02;-1.182045902740208163e+02;1.010579244881613192e+02;1.012495420950555314e+01;7.639586822773753738e+01;5.935313707747251755e+00;3.983334665471419811e+01;-3.301095163883865524e+01;-6.965872190062758307e+01
-1.382302429864257078e+02;-3.229694554149637611e+02;-1.137926082440442457e+02;3.106783737561730163e+01;-2.883437618406133396e+01;1.156223312408606745e+02;-8.025155974630708400e+00;-1.151224239869944732e+01;-3.974338005522501760e+01;-9.232101711551074175e+01
-8.161379326576775384e+01;-3.514570486957138655e+02;-9.249938684301648095e+01;-5.366351289937940550e+01;-4.448055777518869291e+01;9.459939661190604454e+01;-5.261448836544562191e+00;-5.425707723279001726e+01;1.755151810406072954e+01;2.988337820394895772e+01
-8.161379326576775384e+01;-3.514570486957138655e+02;-9.249938684301648095e+01;-5.366351289937940550e+01;-4.448055777518869291e+01;9.459939661190604454e+01;-5.261448836544562191e+00;-5.425707723279001726e+01;1.755151810406072954e+01;2.988337820394895772e+01
-2.446600185668794225e+01;-3.570302708268211518e+02;-5.333914441182384536e+01;-1.245656457570395759e+02;-2.437470118396712238e+01;-1.400881823640741253e+01;-2.909381846526489213e+01;-1.812202584485717338e+01;4.494372460160144556e+01;5.747462112302410731e+01
-2.446600185668794225e+01;-3.570302708268211518e+02;-5.333914441182384536e+01;-1.245656457570395759e+02;-2.437470118396712238e+01;-1.400881823640741253e+01;-2.909381846526489213e+01;-1.812202584485717338e+01;4.494372460160144556e+01;5.747462112302410731e+01
3.215839978642078734e+01;-3.451186866066763059e+02;-3.992930863168953071e+00;-1.700633469504531945e+02;1.216150487605975705e+01;-1.149958978128749152e+02;-3.521903243218736179e+01;3.328959034969251718e+01;2.296375994607545223e+01;-9.227854207645275864e+00
3.215839978642078734e+01;-3.451186866066763059e+02;-3.992930863168953071e+00;-1.700633469504531945e+02;1.216150487605975705e+01;-1.149958978128749152e+02;-3.521903243218736179e+01;3.328959034969251718e+01;2.296375994607545223e+01;-9.227854207645275864e+00
3.215839978642078734e+01;-3.451186866066763059e+02;-3.992930863168953071e+00;-1.700633469504531945e+02;1.216150487605975705e+01;-1.149958978128749152e+02;-3.521903243218736179e+01;3.328959034969251718e+01;2.296375994607545223e+01;-9.227854207645275864e+00
3.215839978642078734e+01;-3.451186866066763059e+02;-3.992930863168953071e+00;-1.700633469504531945e+02;1.216150487605975705e+01;-1.149958978128749152e+02;-3.521903243218736179e+01;3.328959034969251718e+01;2.296375994607545223e+01;-9.227854207645275864e+00
3.849325832005620285e+00;-3.520464818530793423e+02;-2.882620773800528013e+01;-1.492586002329466623e+02;-6.255743043574565121e+00;-6.638997765349247970e+01;-3.351167248711035995e+01;7.928270269679305926e+00;3.638542988308121551e+01;2.613992958250923593e+01
3.095272286967166764e+01;-3.230561730400307283e+02;3.552154629261479180e+00;-9.207945255607076263e+01;2.805762664568351994e+01;3.852853633151596568e+01;-1.554890599530540207e+01;-4.253977663235790629e+01;3.680631989007640215e+01;1.291085029268872120e+02
8.351787266310323332e+01;-2.365068276006808503e+02;6.961225066934153460e+01;7.251672342432524943e+01;6.732919632770042995e+01;2.346604401330374969e+02;1.173059501398932980e+01;-1.271975127382347495e+02;2.196197292180469773e+01;1.610265743743644009e+02
-2.606504714796490418e+01;-7.263662205785540493e+01;9.432903794284983690e+01;3.108507648143188362e+02;2.110951628956262596e+02;1.542667540494290961e+02;7.277054232834127845e+01;4.007390311744533307e+01;-9.633298070127248991e+01;7.107635098161402709e+01
-1.771341950803046359e+02;3.700505536918256553e+02;3.407593434327845330e+02;7.176634743771512603e+01;1.484692670027811801e+02;4.432716063153534236e+01;1.897039485074687448e+01;1.307649514894087162e+01;-3.980291283067779773e+01;-4.844813637821938102e+01
-6.336995395056691649e+01;3.359897382799682646e+02;4.012128072650048125e+02;-8.386713569494177989e+01;1.529289420028753455e+02;-8.530398884573273222e+01;-2.098267639887276381e+00;6.466711702783177529e+00;4.488419182614866543e+01;1.013475018603155036e+02
1.515548860142826300e+02;2.148943946284919946e+02;4.183254993158002435e+02;-2.127873867013128120e+02;-3.970598064686036111e+01;7.934809736489626175e+01;-5.025267988427335553e+01;-1.076743272527866679e+02;2.259443863357756044e+01;-6.954971034266145580e+01
3.601495537037451982e+02;-1.080480858600481753e+02;2.627834284101470530e+02;4.979338693438665331e+01;3.450788261605174512e+01;1.027149281868297948e+01;-3.676895987651222697e+01;-3.555854706396944920e+01;6.007886393417408755e+01;-4.962504391631371448e+01
3.601495537037451982e+02;-1.080480858600481753e+02;2.627834284101470530e+02;4.979338693438665331e+01;3.450788261605174512e+01;1.027149281868297948e+01;-3.676895987651222697e+01;-3.555854706396944920e+01;6.007886393417408755e+01;-4.962504391631371448e+01
4.092238125114003537e+02;-6.610111512498906450e+01;2.378984772228949964e+02;7.836995295049179333e+01;-8.784485894860073074e+01;-1.668300252151658114e+01;-9.591268730893125039e+00;1.767466844609882060e+01;-2.406191063580847445e+00;-1.758373949562374250e+01
4.092238125114003537e+02;-6.610111512498906450e+01;2.378984772228949964e+02;7.836995295049179333e+01;-8.784485894860073074e+01;-1.668300252151658114e+01;-9.591268730893125039e+00;1.767466844609882060e+01;-2.406191063580847445e+00;-1.758373949562374250e+01
4.092238125114003537e+02;-6.610111512498906450e+01;2.378984772228949964e+02;7.836995295049179333e+01;-8.784485894860073074e+01;-1.668300252151658114e+01;-9.591268730893125039e+00;1.767466844609882060e+01;-2.406191063580847445e+00;-1.758373949562374250e+01
4.092238125114003537e+02;-6.610111512498906450e+01;2.378984772228949964e+02;7.836995295049179333e+01;-8.784485894860073074e+01;-1.668300252151658114e+01;-9.591268730893125039e+00;1.767466844609882060e+01;-2.406191063580847445e+00;-1.758373949562374250e+01
4.092238125114003537e+02;-6.610111512498906450e+01;2.378984772228949964e+02;7.836995295049179333e+01;-8.784485894860073074e+01;-1.668300252151658114e+01;-9.591268730893125039e+00;1.767466844609882060e+01;-2.406191063580847445e+00;-1.758373949562374250e+01
4.476606679065943126e+02;-1.831396184328497512e+01;1.707139926620992298e+02;7.428174428833793286e+01;-1.431789307225441803e+02;-2.845874268651699168e+01;2.999861203314818781e+01;4.633269151031462485e+01;-5.974535770892047282e+01;5.786508414160434910e+01
4.476606679065943126e+02;-1.831396184328497512e+01;1.707139926620992298e+02;7.428174428833793286e+01;-1.431789307225441803e+02;-2.845874268651699168e+01;2.999861203314818781e+01;4.633269151031462485e+01;-5.974535770892047282e+01;5.786508414160434910e+01
4.476606679065943126e+02;-1.831396184328497512e+01;1.707139926620992298e+02;7.428174428833793286e+01;-1.431789307225441803e+02;-2.845874268651699168e+01;2.999861203314818781e+01;4.633269151031462485e+01;-5.974535770892047282e+01;5.786508414160434910e+01
4.092238125114003537e+02;-6.610111512498906450e+01;2.378984772228949964e+02;7.836995295049179333e+01;-8.784485894860073074e+01;-1.668300252151658114e+01;-9.591268730893125039e+00;1.767466844609882060e+01;-2.406191063580847445e+00;-1.758373949562374250e+01
4.092238125114003537e+02;-6.610111512498906450e+01;2.378984772228949964e+02;7.836995295049179333e+01;-8.784485894860073074e+01;-1.668300252151658114e+01;-9.591268730893125039e+00;1.767466844609882060e+01;-2.406191063580847445e+00;-1.758373949562374250e+01
4.092238125114003537e+02;-6.610111512498906450e+01;2.378984772228949964e+02;7.836995295049179333e+01;-8.784485894860073074e+01;-1.668300252151658114e+01;-9.591268730893125039e+00;1.767466844609882060e+01;-2.406191063580847445e+00;-1.758373949562374250e+01
3.961578004056656823e+02;-6.242339326079463291e+01;1.867982873835485123e+02;2.184167136299855017e+01;9.218701354166455531e+01;8.865737680552031819e+00;4.322596536572815751e+01;-7.949854107742564224e+01;9.396670944951965510e+01;-1.110613023083407853e+02
3.774154081220078751e+02;-5.708304923577784962e+01;9.429319445123718424e+01;-4.429763655795145638e+01;2.480715905210805090e+02;8.787404493055646082e-01;1.423196139752839713e+02;-9.941831577068224135e+01;5.209402529908421542e+01;-7.211215623220749649e+01
2.696355489948549007e+02;-1.495529591418901134e+02;5.795530331286655290e+00;-1.384473198240345937e+02;2.720839717539791422e+02;-3.239806576275770311e+01;1.842263224643218678e+02;-5.345681935067786839e+01;-4.378389274951265264e+01;-2.896706791078991827e+01
2.773439904823777056e+02;-8.355179511761633648e+01;-2.826632543525414007e+02;-2.041955506434192671e+02;-5.017242838721681863e+00;-1.669795590465715236e+02;2.119656853648840240e+02;7.114309122320106837e+01;-1.263789748758209726e+02;-1.139474811735854054e+01
1.610242154973074946e+02;-8.102730079047560707e+01;-4.110082687569760651e+02;-6.963374502549335432e+01;-2.198228667292989655e+02;6.246393860910107776e+01;1.789892966064071231e+02;-5.536529426646904994e+01;2.139201499396681250e+00;-3.832434919136579854e+00
-1.454011961859526991e+01;3.839698094697737361e+02;-3.723429015121436123e+02;2.286701657421994867e+02;-1.487806090050508772e+02;-1.096639059249180832e+02;6.973200623618154737e+00;-1.367365301946200873e+02;1.376474072300115949e+02;-4.218446394803198274e+01
-1.940665644678627189e+01;6.447176814892681023e+02;-1.450575479246454051e+02;7.637400161467036241e+01;-8.713258202578296618e+01;1.473025237117921904e+02;7.175999765978578182e+01;-6.507797259348690488e+01;9.597890929730138510e+01;4.262849980208145695e+01
2.069929867159644061e+02;6.546793483966766871e+02;1.694893162747640147e+01;-1.058695192178182083e+02;5.029990490736705233e+00;-9.759095966260943555e+01;8.140895743306225540e+01;8.482392651894514302e+00;7.539647038933946988e+01;9.115615558926735673e+01
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
6.004617679315221039e+02;1.955888425322357023e+02;-1.825310974744603527e+02;-2.470308416944942920e+01;4.428692461724302376e+01;2.080444299920745976e+01;-7.738175971265511066e+01;2.149877701960020815e+01;-1.809421229612550164e+01;-2.330081222391828799e+00
5.770490759132538869e+02;1.696677697413609565e+02;-1.338486909740409203e+02;-9.258631648923815405e+00;-6.394199113156677328e+00;-7.588426908419323880e+00;7.282940131972392805e+01;-2.333968070466005429e+01;3.995030318939490144e+01;6.298036146690048298e+00
5.770490759132538869e+02;1.696677697413609565e+02;-1.338486909740409203e+02;-9.258631648923815405e+00;-6.394199113156677328e+00;-7.588426908419323880e+00;7.282940131972392805e+01;-2.333968070466005429e+01;3.995030318939490144e+01;6.298036146690048298e+00
5.493241440097980330e+02;1.214079075298906787e+02;-6.809369725047190514e+01;-3.226480252161368245e+00;-3.383755655512828042e+01;-2.743691409434758910e+01;1.735729216897261153e+02;-2.646357868745037578e+01;-5.974291978459964625e+00;-1.722643070534739707e+01
5.183899407818794316e+02;7.362482929628467332e+01;1.459200244984877770e+01;1.724035585643381197e+01;-3.661209260044557823e+01;-3.227854614566879832e+01;1.829960497616577015e+02;-2.773026260659627340e+01;-1.708935703604037215e+01;-3.073645450834131054e+01
4.476606679065943126e+02;-1.831396184328497512e+01;1.707139926620992298e+02;7.428174428833793286e+01;-1.431789307225441803e+02;-2.845874268651699168e+01;2.999861203314818781e+01;4.633269151031462485e+01;-5.974535770892047282e+01;5.786508414160434910e+01
3.601495537037451982e+02;-1.080480858600481753e+02;2.627834284101470530e+02;4.979338693438665331e+01;3.450788261605174512e+01;1.027149281868297948e+01;-3.676895987651222697e+01;-3.555854706396944920e+01;6.007886393417408755e+01;-4.962504391631371448e+01
2.533010661051959005e+02;-1.980575674125222463e+02;2.103255088204355445e+02;-2.499544713316662836e+01;1.751379504353473635e+02;1.078989138759060040e+01;1.861584764917964208e+01;-1.089231265876275856e+01;-5.591536414544302147e+01;8.734983484209064386e+01
3.215839978642078734e+01;-3.451186866066763059e+02;-3.992930863168953071e+00;-1.700633469504531945e+02;1.216150487605975705e+01;-1.149958978128749152e+02;-3.521903243218736179e+01;3.328959034969251718e+01;2.296375994607545223e+01;-9.227854207645275864e+00
-2.996916644942526204e+02;-1.609003572481882998e+02;-1.185370565481801464e+02;1.970377234424224753e+02;5.680367668274412551e+01;-4.345680605954274256e+01;1.403812014646870132e+01;9.242561114667232403e+01;3.318721244531607084e+01;1.246176875341426538e+01
-5.082863321837151034e+02;1.620421232403519411e+02;3.700501435747305834e+01;-6.554305019327706816e+01;-1.741018658016795939e+01;2.561979848667058590e+01;5.544001387075780940e-01;2.030983095785511239e+01;-4.297212855280466925e+00;-7.462897672933438642e+00
-5.082863321837151034e+02;1.620421232403519411e+02;3.700501435747305834e+01;-6.554305019327706816e+01;-1.741018658016795939e+01;2.561979848667058590e+01;5.544001387075780940e-01;2.030983095785511239e+01;-4.297212855280466925e+00;-7.462897672933438642e+00
-1.382302429864257078e+02;-3.229694554149637611e+02;-1.137926082440442457e+02;3.106783737561730518e+01;-2.883437618406134106e+01;1.156223312408606745e+02;-8.025155974630711952e+00;-1.151224239869944910e+01;-3.974338005522500339e+01;-9.232101711551075596e+01
-8.161379326576775384e+01;-3.514570486957138655e+02;-9.249938684301648095e+01;-5.366351289937940550e+01;-4.448055777518868581e+01;9.459939661190604454e+01;-5.261448836544568408e+00;-5.425707723279001726e+01;1.755151810406072599e+01;2.988337820394895417e+01
-8.161379326576775384e+01;-3.514570486957138655e+02;-9.249938684301648095e+01;-5.366351289937940550e+01;-4.448055777518868581e+01;9.459939661190604454e+01;-5.261448836544566632e+00;-5.425707723279001726e+01;1.755151810406072954e+01;2.988337820394895772e+01
-8.161379326576775384e+01;-3.514570486957138655e+02;-9.249938684301648095e+01;-5.366351289937940550e+01;-4.448055777518868581e+01;9.459939661190604454e+01;-5.261448836544569296e+00;-5.425707723279001726e+01;1.755151810406072954e+01;2.988337820394895772e+01
-1.382302429864257078e+02;-3.229694554149637611e+02;-1.137926082440442457e+02;3.106783737561730518e+01;-2.883437618406134106e+01;1.156223312408606745e+02;-8.025155974630708400e+00;-1.151224239869944910e+01;-3.974338005522501049e+01;-9.232101711551075596e+01
-5.082863321837151034e+02;1.620421232403519411e+02;3.700501435747305834e+01;-6.554305019327706816e+01;-1.741018658016795939e+01;2.561979848667058590e+01;5.544001387075780940e-01;2.030983095785511239e+01;-4.297212855280466925e+00;-7.462897672933438642e+00
-5.082863321837151034e+02;1.620421232403519411e+02;3.700501435747305834e+01;-6.554305019327706816e+01;-1.741018658016795939e+01;2.561979848667058590e+01;5.544001387075779830e-01;2.030983095785511239e+01;-4.297212855280466925e+00;-7.462897672933438642e+00
-5.082863321837151034e+02;1.620421232403519411e+02;3.700501435747305834e+01;-6.554305019327706816e+01;-1.741018658016795939e+01;2.561979848667058590e+01;5.544001387075779830e-01;2.030983095785511239e+01;-4.297212855280466925e+00;-7.462897672933438642e+00
-5.082863321837151034e+02;1.620421232403519411e+02;3.700501435747305834e+01;-6.554305019327706816e+01;-1.741018658016795939e+01;2.561979848667058590e+01;5.544001387075779830e-01;2.030983095785511239e+01;-4.297212855280466925e+00;-7.462897672933438642e+00
-5.082863321837151034e+02;1.620421232403519411e+02;3.700501435747305834e+01;-6.554305019327706816e+01;-1.741018658016795939e+01;2.561979848667058590e+01;5.544001387075779830e-01;2.030983095785511239e+01;-4.297212855280466925e+00;-7.462897672933438642e+00
-5.082863321837151602e+02;1.620421232403519696e+02;3.700501435747306544e+01;-6.554305019327708237e+01;-1.741018658016795939e+01;2.561979848667058945e+01;5.544001387075805365e-01;2.030983095785512305e+01;-4.297212855280458932e+00;-7.462897672933431537e+00
-5.082863321837151602e+02;1.620421232403519980e+02;3.700501435747307255e+01;-6.554305019327709658e+01;-1.741018658016796650e+01;2.561979848667060011e+01;5.544001387075813136e-01;2.030983095785513015e+01;-4.297212855280458932e+00;-7.462897672933437754e+00
-5.082863321837151602e+02;1.620421232403519980e+02;3.700501435747308676e+01;-6.554305019327712500e+01;-1.741018658016797005e+01;2.561979848667060367e+01;5.544001387075800924e-01;2.030983095785513015e+01;-4.297212855280459820e+00;-7.462897672933435977e+00
